case_1_index,case_2_index,input_distance,output_difference,case_1_trip_duration_days,case_1_miles_traveled,case_1_total_receipts_amount,case_1_actual_reimbursement,case_2_trip_duration_days,case_2_miles_traveled,case_2_total_receipts_amount,case_2_actual_reimbursement
243,773,3.3978,1.1897,4.0000,286.0000,1063.4900,418.1700,5.0000,755.0000,1584.4100,1729.0800
243,784,3.1218,1.2651,4.0000,286.0000,1063.4900,418.1700,4.0000,422.0000,2049.7100,1491.9000
243,822,1.8335,1.2594,4.0000,286.0000,1063.4900,418.1700,4.0000,238.0000,1707.2800,1483.4800
243,823,3.4055,1.8061,4.0000,286.0000,1063.4900,418.1700,2.0000,299.0000,1612.7000,1282.8000
243,868,3.0653,1.2371,4.0000,286.0000,1063.4900,418.1700,4.0000,198.0000,2106.6300,1450.6700
243,877,3.9059,1.2319,4.0000,286.0000,1063.4900,418.1700,4.0000,180.0000,2365.4600,1443.0200
243,886,3.2852,1.3848,4.0000,286.0000,1063.4900,418.1700,4.0000,764.0000,1417.9400,1682.1000
243,888,2.5833,1.4437,4.0000,286.0000,1063.4900,418.1700,3.0000,91.0000,1640.1500,1338.3000
243,892,3.9139,1.1960,4.0000,286.0000,1063.4900,418.1700,4.0000,84.0000,2243.1200,1392.1000
243,893,2.8154,1.1651,4.0000,286.0000,1063.4900,418.1700,5.0000,716.0000,1316.6000,1686.9800
243,895,3.1336,1.5024,4.0000,286.0000,1063.4900,418.1700,3.0000,560.0000,1664.1500,1419.4800
243,906,2.1088,1.4603,4.0000,286.0000,1063.4900,418.1700,3.0000,512.0000,1251.6000,1360.7600
243,907,3.3692,1.1589,4.0000,286.0000,1063.4900,418.1700,5.0000,840.0000,941.5500,1676.4800
243,910,3.6953,1.3229,4.0000,286.0000,1063.4900,418.1700,4.0000,840.0000,1375.4200,1580.9500
243,912,3.6846,1.5157,4.0000,286.0000,1063.4900,418.1700,3.0000,327.0000,2141.9200,1438.4100
243,923,2.6108,1.1978,4.0000,286.0000,1063.4900,418.1700,4.0000,103.0000,1790.0700,1394.5500
243,942,0.8788,1.3811,4.0000,286.0000,1063.4900,418.1700,3.0000,280.0000,1090.3700,1256.9200
243,945,2.1208,1.2830,4.0000,286.0000,1063.4900,418.1700,4.0000,317.0000,1793.2800,1518.9300
243,950,1.9171,1.4719,4.0000,286.0000,1063.4900,418.1700,2.0000,274.0000,888.2400,917.7900
243,958,2.8084,1.4789,4.0000,286.0000,1063.4900,418.1700,3.0000,240.0000,1895.6700,1386.3300
243,962,2.5724,1.2486,4.0000,286.0000,1063.4900,418.1700,4.0000,333.0000,1934.7600,1467.5200
243,976,3.0659,1.1859,4.0000,286.0000,1063.4900,418.1700,5.0000,717.0000,1508.9700,1722.4900
243,984,0.8138,1.3077,4.0000,286.0000,1063.4900,418.1700,3.0000,278.0000,994.9000,1167.7800
251,547,3.3172,1.5053,5.0000,873.0000,1584.5300,1796.7000,8.0000,482.0000,1411.4900,631.8100
251,683,2.1993,1.4854,5.0000,873.0000,1584.5300,1796.7000,8.0000,795.0000,1645.9900,644.6900
258,547,3.6874,1.2368,4.0000,725.0000,588.9000,1097.9500,8.0000,482.0000,1411.4900,631.8100
266,683,3.7897,1.1735,5.0000,1028.0000,653.1900,1313.9500,8.0000,795.0000,1645.9900,644.6900
270,547,1.4057,1.1723,7.0000,623.0000,1691.3900,1800.8600,8.0000,482.0000,1411.4900,631.8100
271,290,2.5939,1.3542,3.0000,127.0000,293.4900,303.2000,3.0000,158.0000,1070.7400,1183.1600
271,370,3.1032,1.2788,3.0000,127.0000,293.4900,303.2000,2.0000,301.0000,769.2300,731.2800
271,414,3.0746,1.3929,3.0000,127.0000,293.4900,303.2000,3.0000,196.0000,1211.6800,1229.8700
271,419,3.4728,1.4322,3.0000,127.0000,293.4900,303.2000,3.0000,289.0000,1245.6700,1279.3100
271,430,3.1403,1.6046,3.0000,127.0000,293.4900,303.2000,2.0000,91.0000,1073.7600,1013.7800
271,464,3.6684,1.2738,3.0000,127.0000,293.4900,303.2000,4.0000,217.0000,1506.4600,1455.3700
271,568,3.1231,1.2356,3.0000,127.0000,293.4900,303.2000,4.0000,199.0000,1310.0100,1400.5700
271,593,2.2388,1.1590,3.0000,127.0000,293.4900,303.2000,2.0000,68.0000,756.6100,648.5300
271,620,3.2608,1.1635,3.0000,127.0000,293.4900,303.2000,4.0000,72.0000,1367.2900,1302.9700
271,641,3.6948,1.1883,3.0000,127.0000,293.4900,303.2000,2.0000,521.0000,467.1900,667.8500
271,675,2.6637,1.3277,3.0000,127.0000,293.4900,303.2000,3.0000,186.0000,1068.3100,1152.0400
271,724,3.8013,1.2696,3.0000,127.0000,293.4900,303.2000,4.0000,425.0000,1286.5400,1449.2600
271,942,3.0516,1.4146,3.0000,127.0000,293.4900,303.2000,3.0000,280.0000,1090.3700,1256.9200
271,950,3.2772,1.5054,3.0000,127.0000,293.4900,303.2000,2.0000,274.0000,888.2400,917.7900
271,984,2.8083,1.3412,3.0000,127.0000,293.4900,303.2000,3.0000,278.0000,994.9000,1167.7800
278,581,3.7711,1.3514,1.0000,303.0000,931.5300,857.4200,1.0000,467.0000,296.4900,221.2300
281,719,3.6196,1.1769,3.0000,471.0000,288.1900,535.6700,2.0000,616.0000,968.9300,1163.1000
282,697,2.9477,1.2305,5.0000,72.0000,977.6700,1156.5500,9.0000,52.0000,350.5800,601.8100
282,831,3.6242,1.2148,5.0000,72.0000,977.6700,1156.5500,8.0000,16.0000,259.0200,543.5600
282,940,3.3991,1.2003,5.0000,72.0000,977.6700,1156.5500,7.0000,83.0000,137.8400,482.6500
285,710,2.6508,1.2763,3.0000,266.0000,2178.1600,1447.9500,5.0000,516.0000,1878.4900,669.8500
289,710,2.9128,1.3673,3.0000,781.0000,1801.3800,1586.2100,5.0000,516.0000,1878.4900,669.8500
290,362,2.9203,1.2915,3.0000,158.0000,1070.7400,1183.1600,5.0000,230.0000,333.6900,538.3600
290,433,1.9000,1.3983,3.0000,158.0000,1070.7400,1183.1600,5.0000,210.0000,710.4900,483.3400
290,547,3.8976,1.5981,3.0000,158.0000,1070.7400,1183.1600,8.0000,482.0000,1411.4900,631.8100
290,573,3.6222,1.4265,3.0000,158.0000,1070.7400,1183.1600,8.0000,177.0000,486.0600,751.5800
290,577,3.2902,1.4373,3.0000,158.0000,1070.7400,1183.1600,5.0000,104.0000,281.6700,464.6800
290,671,3.6494,1.1655,3.0000,158.0000,1070.7400,1183.1600,8.0000,392.0000,661.2700,978.1300
290,678,2.8464,1.3644,3.0000,158.0000,1070.7400,1183.1600,6.0000,170.0000,476.9900,600.2300
290,691,3.0700,1.1977,3.0000,158.0000,1070.7400,1183.1600,6.0000,248.0000,395.4000,710.1500
290,751,3.6837,1.2534,3.0000,158.0000,1070.7400,1183.1600,8.0000,403.0000,654.9700,895.1400
290,757,3.0978,1.2287,3.0000,158.0000,1070.7400,1183.1600,5.0000,103.0000,333.2200,573.5800
290,941,3.7148,1.2040,3.0000,158.0000,1070.7400,1183.1600,9.0000,191.0000,789.5200,1058.5000
290,968,3.5238,1.3386,3.0000,158.0000,1070.7400,1183.1600,7.0000,250.0000,364.7900,718.7100
290,969,3.0788,1.1925,3.0000,158.0000,1070.7400,1183.1600,5.0000,247.0000,296.5100,594.9300
295,472,3.3549,1.3353,4.0000,10.0000,1262.7300,1261.4100,8.0000,15.0000,377.8500,657.8000
295,646,2.9851,1.1902,4.0000,10.0000,1262.7300,1261.4100,4.0000,18.0000,289.0600,380.8800
295,831,3.7683,1.5235,4.0000,10.0000,1262.7300,1261.4100,8.0000,16.0000,259.0200,543.5600
313,547,3.4495,1.5462,4.0000,448.0000,2055.9700,1497.4600,8.0000,482.0000,1411.4900,631.8100
313,683,3.7802,1.5262,4.0000,448.0000,2055.9700,1497.4600,8.0000,795.0000,1645.9900,644.6900
321,683,3.6076,1.5959,4.0000,1047.0000,1657.6800,1605.8400,8.0000,795.0000,1645.9900,644.6900
322,433,2.9691,1.3041,4.0000,262.0000,1681.2800,1435.3400,5.0000,210.0000,710.4900,483.3400
322,547,3.0296,1.5039,4.0000,262.0000,1681.2800,1435.3400,8.0000,482.0000,1411.4900,631.8100
322,678,3.9327,1.2701,4.0000,262.0000,1681.2800,1435.3400,6.0000,170.0000,476.9900,600.2300
322,751,3.9354,1.1592,4.0000,262.0000,1681.2800,1435.3400,8.0000,403.0000,654.9700,895.1400
323,366,3.4708,1.2469,7.0000,1126.0000,1103.7500,2014.7200,11.0000,740.0000,1171.9900,902.0900
323,683,2.7072,1.2641,7.0000,1126.0000,1103.7500,2014.7200,8.0000,795.0000,1645.9900,644.6900
326,366,3.2961,1.3036,7.0000,1089.0000,1026.2500,2132.8500,11.0000,740.0000,1171.9900,902.0900
326,547,3.9684,1.3409,7.0000,1089.0000,1026.2500,2132.8500,8.0000,482.0000,1411.4900,631.8100
326,683,2.6536,1.3209,7.0000,1089.0000,1026.2500,2132.8500,8.0000,795.0000,1645.9900,644.6900
328,363,3.3455,1.1842,9.0000,368.0000,495.1200,847.3300,5.0000,467.0000,1243.3100,1549.8200
328,379,3.8758,1.2908,9.0000,368.0000,495.1200,847.3300,5.0000,654.0000,1272.8900,1724.6800
328,468,3.8576,1.2599,9.0000,368.0000,495.1200,847.3300,4.0000,627.0000,956.9800,1337.6300
328,539,3.9050,1.2065,9.0000,368.0000,495.1200,847.3300,5.0000,320.0000,1584.5500,1584.7300
328,554,3.9506,1.2337,9.0000,368.0000,495.1200,847.3300,5.0000,504.0000,1502.6300,1628.6600
328,568,3.9034,1.3058,9.0000,368.0000,495.1200,847.3300,4.0000,199.0000,1310.0100,1400.5700
328,684,3.3507,1.1828,9.0000,368.0000,495.1200,847.3300,4.0000,420.0000,927.7400,1238.0400
328,724,3.9425,1.3398,9.0000,368.0000,495.1200,847.3300,4.0000,425.0000,1286.5400,1449.2600
328,770,3.8961,1.2262,9.0000,368.0000,495.1200,847.3300,3.0000,289.0000,853.7900,969.8500
329,366,3.1531,1.2336,6.0000,818.0000,1130.3800,1704.0600,11.0000,740.0000,1171.9900,902.0900
329,547,2.4869,1.2708,6.0000,818.0000,1130.3800,1704.0600,8.0000,482.0000,1411.4900,631.8100
329,683,2.0531,1.2509,6.0000,818.0000,1130.3800,1704.0600,8.0000,795.0000,1645.9900,644.6900
335,683,2.9125,1.2922,7.0000,1185.0000,1768.0100,2072.1800,8.0000,795.0000,1645.9900,644.6900
336,366,3.9157,1.4572,5.0000,763.0000,1420.9400,1777.1400,11.0000,740.0000,1171.9900,902.0900
336,547,2.6709,1.4944,5.0000,763.0000,1420.9400,1777.1400,8.0000,482.0000,1411.4900,631.8100
336,683,2.2150,1.4745,5.0000,763.0000,1420.9400,1777.1400,8.0000,795.0000,1645.9900,644.6900
336,769,3.6916,1.1658,5.0000,763.0000,1420.9400,1777.1400,9.0000,597.0000,625.9900,990.8400
337,924,3.9692,1.2420,7.0000,368.0000,1231.6900,1550.0400,11.0000,198.0000,269.9500,695.6600
340,547,2.9089,1.2104,6.0000,172.0000,1977.7800,1603.8900,8.0000,482.0000,1411.4900,631.8100
342,369,3.2497,1.1670,2.0000,500.0000,1246.4800,1264.5300,4.0000,825.0000,874.9900,784.5200
342,710,3.4480,1.5458,2.0000,500.0000,1246.4800,1264.5300,5.0000,516.0000,1878.4900,669.8500
342,931,3.7524,1.1939,2.0000,500.0000,1246.4800,1264.5300,3.0000,275.0000,543.7400,572.7300
344,683,2.9271,1.4283,5.0000,942.0000,2092.8700,1696.7200,8.0000,795.0000,1645.9900,644.6900
346,697,3.7298,1.1648,4.0000,166.0000,791.5200,866.1800,9.0000,52.0000,350.5800,601.8100
347,433,3.5565,1.5260,3.0000,213.0000,1724.8500,1344.7100,5.0000,210.0000,710.4900,483.3400
347,547,3.9773,1.7258,3.0000,213.0000,1724.8500,1344.7100,8.0000,482.0000,1411.4900,631.8100
347,710,2.5565,1.2025,3.0000,213.0000,1724.8500,1344.7100,5.0000,516.0000,1878.4900,669.8500
349,414,3.0698,1.1837,5.0000,116.0000,478.1000,624.0400,3.0000,196.0000,1211.6800,1229.8700
349,419,3.5377,1.2230,5.0000,116.0000,478.1000,624.0400,3.0000,289.0000,1245.6700,1279.3100
349,430,3.3407,1.3955,5.0000,116.0000,478.1000,624.0400,2.0000,91.0000,1073.7600,1013.7800
349,888,3.8282,1.2680,5.0000,116.0000,478.1000,624.0400,3.0000,91.0000,1640.1500,1338.3000
349,942,3.1728,1.2054,5.0000,116.0000,478.1000,624.0400,3.0000,280.0000,1090.3700,1256.9200
349,950,3.7541,1.2962,5.0000,116.0000,478.1000,624.0400,2.0000,274.0000,888.2400,917.7900
362,370,3.4320,1.2160,5.0000,230.0000,333.6900,538.3600,2.0000,301.0000,769.2300,731.2800
362,414,3.2890,1.3302,5.0000,230.0000,333.6900,538.3600,3.0000,196.0000,1211.6800,1229.8700
362,419,3.5369,1.3695,5.0000,230.0000,333.6900,538.3600,3.0000,289.0000,1245.6700,1279.3100
362,430,3.8104,1.5419,5.0000,230.0000,333.6900,538.3600,2.0000,91.0000,1073.7600,1013.7800
362,464,3.6010,1.2111,5.0000,230.0000,333.6900,538.3600,4.0000,217.0000,1506.4600,1455.3700
362,568,3.0794,1.1729,5.0000,230.0000,333.6900,538.3600,4.0000,199.0000,1310.0100,1400.5700
362,675,2.9253,1.2649,5.0000,230.0000,333.6900,538.3600,3.0000,186.0000,1068.3100,1152.0400
362,724,3.4798,1.2069,5.0000,230.0000,333.6900,538.3600,4.0000,425.0000,1286.5400,1449.2600
362,942,3.1350,1.3519,5.0000,230.0000,333.6900,538.3600,3.0000,280.0000,1090.3700,1256.9200
362,950,3.6297,1.4427,5.0000,230.0000,333.6900,538.3600,2.0000,274.0000,888.2400,917.7900
362,984,2.8998,1.2785,5.0000,230.0000,333.6900,538.3600,3.0000,278.0000,994.9000,1167.7800
363,433,2.3704,1.1581,5.0000,467.0000,1243.3100,1549.8200,5.0000,210.0000,710.4900,483.3400
363,547,1.9569,1.3579,5.0000,467.0000,1243.3100,1549.8200,8.0000,482.0000,1411.4900,631.8100
363,561,3.8324,1.2021,5.0000,467.0000,1243.3100,1549.8200,10.0000,472.0000,431.9500,924.6500
363,573,3.6353,1.1864,5.0000,467.0000,1243.3100,1549.8200,8.0000,177.0000,486.0600,751.5800
363,683,3.1805,1.3380,5.0000,467.0000,1243.3100,1549.8200,8.0000,795.0000,1645.9900,644.6900
366,367,3.8231,1.3409,11.0000,740.0000,1171.9900,902.0900,6.0000,884.0000,1798.3100,1897.8700
366,379,3.8617,1.4273,11.0000,740.0000,1171.9900,902.0900,5.0000,654.0000,1272.8900,1724.6800
366,401,3.9146,1.1686,11.0000,740.0000,1171.9900,902.0900,7.0000,1161.0000,1499.9700,1862.4500
366,409,3.6126,1.1628,11.0000,740.0000,1171.9900,902.0900,7.0000,847.0000,1994.6200,1851.7000
366,410,3.3241,1.3271,11.0000,740.0000,1171.9900,902.0900,6.0000,924.0000,1227.2100,1871.7600
366,512,2.5510,1.2081,11.0000,740.0000,1171.9900,902.0900,8.0000,1025.0000,1031.3300,2214.6400
366,562,3.8140,1.2829,11.0000,740.0000,1171.9900,902.0900,5.0000,716.0000,1111.2300,1492.0800
366,611,3.3192,1.2251,11.0000,740.0000,1171.9900,902.0900,7.0000,1000.0000,1620.4600,1971.2300
366,668,3.0619,1.2975,11.0000,740.0000,1171.9900,902.0900,7.0000,1033.0000,1013.0300,2119.8300
366,682,3.8507,1.2865,11.0000,740.0000,1171.9900,902.0900,6.0000,668.0000,1922.4500,1796.9800
366,702,3.8336,1.2648,11.0000,740.0000,1171.9900,902.0900,5.0000,691.0000,1030.6400,1465.2600
366,744,3.9490,1.2667,11.0000,740.0000,1171.9900,902.0900,5.0000,579.0000,1018.5200,1468.0100
366,762,3.3418,1.2555,11.0000,740.0000,1171.9900,902.0900,7.0000,950.0000,1739.6200,2032.2300
366,764,3.4331,1.1564,11.0000,740.0000,1171.9900,902.0900,6.0000,522.0000,1210.8700,1577.0100
366,893,3.8513,1.4053,11.0000,740.0000,1171.9900,902.0900,5.0000,716.0000,1316.6000,1686.9800
366,907,3.8891,1.3991,11.0000,740.0000,1171.9900,902.0900,5.0000,840.0000,941.5500,1676.4800
366,934,2.9043,1.2199,11.0000,740.0000,1171.9900,902.0900,7.0000,759.0000,1694.0200,1960.9200
366,955,2.6178,1.2204,11.0000,740.0000,1171.9900,902.0900,7.0000,756.0000,1473.5900,1961.9600
366,976,3.9687,1.4260,11.0000,740.0000,1171.9900,902.0900,5.0000,717.0000,1508.9700,1722.4900
367,547,3.2324,1.3782,6.0000,884.0000,1798.3100,1897.8700,8.0000,482.0000,1411.4900,631.8100
367,683,1.5955,1.3582,6.0000,884.0000,1798.3100,1897.8700,8.0000,795.0000,1645.9900,644.6900
368,547,3.2581,1.5032,5.0000,789.0000,1853.3100,1792.8800,8.0000,482.0000,1411.4900,631.8100
368,683,2.2504,1.4833,5.0000,789.0000,1853.3100,1792.8800,8.0000,795.0000,1645.9900,644.6900
369,590,3.6512,1.2940,4.0000,825.0000,874.9900,784.5200,2.0000,636.0000,1438.1900,1435.9600
370,433,2.8812,1.3228,2.0000,301.0000,769.2300,731.2800,5.0000,210.0000,710.4900,483.3400
370,678,3.7832,1.2889,2.0000,301.0000,769.2300,731.2800,6.0000,170.0000,476.9900,600.2300
377,683,2.8127,1.4587,5.0000,1014.0000,1853.5700,1749.3100,8.0000,795.0000,1645.9900,644.6900
379,433,3.3556,1.2647,5.0000,654.0000,1272.8900,1724.6800,5.0000,210.0000,710.4900,483.3400
379,547,2.2431,1.4645,5.0000,654.0000,1272.8900,1724.6800,8.0000,482.0000,1411.4900,631.8100
379,683,2.5428,1.4446,5.0000,654.0000,1272.8900,1724.6800,8.0000,795.0000,1645.9900,644.6900
386,433,3.8988,1.2397,5.0000,651.0000,1573.3000,1682.0800,5.0000,210.0000,710.4900,483.3400
386,547,2.3404,1.4396,5.0000,651.0000,1573.3000,1682.0800,8.0000,482.0000,1411.4900,631.8100
386,683,2.3008,1.4197,5.0000,651.0000,1573.3000,1682.0800,8.0000,795.0000,1645.9900,644.6900
392,710,3.7297,1.2032,3.0000,139.0000,2428.8900,1345.6600,5.0000,516.0000,1878.4900,669.8500
394,710,3.4226,1.6241,2.0000,423.0000,1639.1700,1367.6400,5.0000,516.0000,1878.4900,669.8500
401,683,2.5984,1.1858,7.0000,1161.0000,1499.9700,1862.4500,8.0000,795.0000,1645.9900,644.6900
404,683,3.6254,1.4148,5.0000,1160.0000,1901.8300,1673.8900,8.0000,795.0000,1645.9900,644.6900
407,683,2.7097,1.1666,7.0000,776.0000,2447.8200,1826.9300,8.0000,795.0000,1645.9900,644.6900
409,547,3.1912,1.2000,7.0000,847.0000,1994.6200,1851.7000,8.0000,482.0000,1411.4900,631.8100
409,683,1.3716,1.1801,7.0000,847.0000,1994.6200,1851.7000,8.0000,795.0000,1645.9900,644.6900
410,547,3.0395,1.3643,6.0000,924.0000,1227.2100,1871.7600,8.0000,482.0000,1411.4900,631.8100
410,683,1.9705,1.3444,6.0000,924.0000,1227.2100,1871.7600,8.0000,795.0000,1645.9900,644.6900
414,433,2.2372,1.4369,3.0000,196.0000,1211.6800,1229.8700,5.0000,210.0000,710.4900,483.3400
414,445,2.7225,1.1567,3.0000,196.0000,1211.6800,1229.8700,3.0000,182.0000,347.8200,384.7700
414,547,3.7419,1.6368,3.0000,196.0000,1211.6800,1229.8700,8.0000,482.0000,1411.4900,631.8100
414,573,3.9540,1.4652,3.0000,196.0000,1211.6800,1229.8700,8.0000,177.0000,486.0600,751.5800
414,577,3.7703,1.4759,3.0000,196.0000,1211.6800,1229.8700,5.0000,104.0000,281.6700,464.6800
414,671,3.7778,1.2041,3.0000,196.0000,1211.6800,1229.8700,8.0000,392.0000,661.2700,978.1300
414,678,3.2401,1.4030,3.0000,196.0000,1211.6800,1229.8700,6.0000,170.0000,476.9900,600.2300
414,691,3.4005,1.2364,3.0000,196.0000,1211.6800,1229.8700,6.0000,248.0000,395.4000,710.1500
414,751,3.8070,1.2921,3.0000,196.0000,1211.6800,1229.8700,8.0000,403.0000,654.9700,895.1400
414,757,3.5825,1.2673,3.0000,196.0000,1211.6800,1229.8700,5.0000,103.0000,333.2200,573.5800
414,873,3.4318,1.1591,3.0000,196.0000,1211.6800,1229.8700,5.0000,57.0000,559.0500,639.7300
414,941,3.9450,1.2426,3.0000,196.0000,1211.6800,1229.8700,9.0000,191.0000,789.5200,1058.5000
414,968,3.8392,1.3772,3.0000,196.0000,1211.6800,1229.8700,7.0000,250.0000,364.7900,718.7100
414,969,3.4343,1.2311,3.0000,196.0000,1211.6800,1229.8700,5.0000,247.0000,296.5100,594.9300
417,547,3.1103,1.4448,5.0000,828.0000,1606.8400,1690.8200,8.0000,482.0000,1411.4900,631.8100
417,683,2.1420,1.4248,5.0000,828.0000,1606.8400,1690.8200,8.0000,795.0000,1645.9900,644.6900
419,433,2.5524,1.4762,3.0000,289.0000,1245.6700,1279.3100,5.0000,210.0000,710.4900,483.3400
419,445,3.0190,1.1960,3.0000,289.0000,1245.6700,1279.3100,3.0000,182.0000,347.8200,384.7700
419,547,3.5627,1.6761,3.0000,289.0000,1245.6700,1279.3100,8.0000,482.0000,1411.4900,631.8100
419,671,3.8015,1.2435,3.0000,289.0000,1245.6700,1279.3100,8.0000,392.0000,661.2700,978.1300
419,678,3.5950,1.4423,3.0000,289.0000,1245.6700,1279.3100,6.0000,170.0000,476.9900,600.2300
419,691,3.6264,1.2757,3.0000,289.0000,1245.6700,1279.3100,6.0000,248.0000,395.4000,710.1500
419,751,3.8190,1.3314,3.0000,289.0000,1245.6700,1279.3100,8.0000,403.0000,654.9700,895.1400
419,969,3.6544,1.2704,3.0000,289.0000,1245.6700,1279.3100,5.0000,247.0000,296.5100,594.9300
430,433,2.9590,1.6487,2.0000,91.0000,1073.7600,1013.7800,5.0000,210.0000,710.4900,483.3400
430,445,2.9808,1.3685,2.0000,91.0000,1073.7600,1013.7800,3.0000,182.0000,347.8200,384.7700
430,500,3.0358,1.3143,2.0000,91.0000,1073.7600,1013.7800,3.0000,224.0000,358.7700,406.3600
430,546,2.4200,1.1966,2.0000,91.0000,1073.7600,1013.7800,3.0000,80.0000,517.5400,457.4900
430,577,3.9346,1.6877,2.0000,91.0000,1073.7600,1013.7800,5.0000,104.0000,281.6700,464.6800
430,678,3.7457,1.6148,2.0000,91.0000,1073.7600,1013.7800,6.0000,170.0000,476.9900,600.2300
430,757,3.7574,1.4791,2.0000,91.0000,1073.7600,1013.7800,5.0000,103.0000,333.2200,573.5800
430,825,3.2441,1.3129,2.0000,91.0000,1073.7600,1013.7800,3.0000,154.0000,274.0400,406.9100
430,873,3.4196,1.3709,2.0000,91.0000,1073.7600,1013.7800,5.0000,57.0000,559.0500,639.7300
430,969,3.9625,1.4429,2.0000,91.0000,1073.7600,1013.7800,5.0000,247.0000,296.5100,594.9300
430,990,2.6466,1.2554,2.0000,91.0000,1073.7600,1013.7800,3.0000,175.0000,440.1900,431.1700
433,464,2.4152,1.3179,5.0000,210.0000,710.4900,483.3400,4.0000,217.0000,1506.4600,1455.3700
433,468,3.0118,1.2338,5.0000,210.0000,710.4900,483.3400,4.0000,627.0000,956.9800,1337.6300
433,526,3.4911,1.5470,5.0000,210.0000,710.4900,483.3400,3.0000,133.0000,1728.5000,1373.4000
433,527,3.4454,1.1668,5.0000,210.0000,710.4900,483.3400,4.0000,730.0000,799.2500,1250.6600
433,535,3.2223,1.1661,5.0000,210.0000,710.4900,483.3400,5.0000,233.0000,1862.0400,1562.2300
433,539,2.6137,1.1803,5.0000,210.0000,710.4900,483.3400,5.0000,320.0000,1584.5500,1584.7300
433,554,3.0781,1.2076,5.0000,210.0000,710.4900,483.3400,5.0000,504.0000,1502.6300,1628.6600
433,568,1.8778,1.2796,5.0000,210.0000,710.4900,483.3400,4.0000,199.0000,1310.0100,1400.5700
433,593,2.5520,1.2031,5.0000,210.0000,710.4900,483.3400,2.0000,68.0000,756.6100,648.5300
433,617,3.9914,1.4682,5.0000,210.0000,710.4900,483.3400,3.0000,29.0000,1632.8500,1269.1000
433,620,2.4465,1.2076,5.0000,210.0000,710.4900,483.3400,4.0000,72.0000,1367.2900,1302.9700
433,641,3.6472,1.2323,5.0000,210.0000,710.4900,483.3400,2.0000,521.0000,467.1900,667.8500
433,675,1.9151,1.3717,5.0000,210.0000,710.4900,483.3400,3.0000,186.0000,1068.3100,1152.0400
433,684,1.8777,1.1566,5.0000,210.0000,710.4900,483.3400,4.0000,420.0000,927.7400,1238.0400
433,690,3.3734,1.2908,5.0000,210.0000,710.4900,483.3400,4.0000,197.0000,1858.8400,1416.3300
433,724,2.5299,1.3137,5.0000,210.0000,710.4900,483.3400,4.0000,425.0000,1286.5400,1449.2600
433,770,1.8315,1.2000,5.0000,210.0000,710.4900,483.3400,3.0000,289.0000,853.7900,969.8500
433,822,2.9960,1.3370,5.0000,210.0000,710.4900,483.3400,4.0000,238.0000,1707.2800,1483.4800
433,857,3.6143,1.1829,5.0000,210.0000,710.4900,483.3400,5.0000,387.0000,1882.3500,1588.8000
433,888,3.3262,1.5212,5.0000,210.0000,710.4900,483.3400,3.0000,91.0000,1640.1500,1338.3000
433,893,3.7543,1.2426,5.0000,210.0000,710.4900,483.3400,5.0000,716.0000,1316.6000,1686.9800
433,906,3.4605,1.5378,5.0000,210.0000,710.4900,483.3400,3.0000,512.0000,1251.6000,1360.7600
433,907,3.9915,1.2364,5.0000,210.0000,710.4900,483.3400,5.0000,840.0000,941.5500,1676.4800
433,923,3.2555,1.2753,5.0000,210.0000,710.4900,483.3400,4.0000,103.0000,1790.0700,1394.5500
433,942,2.1992,1.4586,5.0000,210.0000,710.4900,483.3400,3.0000,280.0000,1090.3700,1256.9200
433,945,3.4068,1.3605,5.0000,210.0000,710.4900,483.3400,4.0000,317.0000,1793.2800,1518.9300
433,950,2.9630,1.5494,5.0000,210.0000,710.4900,483.3400,2.0000,274.0000,888.2400,917.7900
433,962,3.8449,1.3262,5.0000,210.0000,710.4900,483.3400,4.0000,333.0000,1934.7600,1467.5200
433,984,2.0136,1.3852,5.0000,210.0000,710.4900,483.3400,3.0000,278.0000,994.9000,1167.7800
436,547,3.8788,1.5318,4.0000,256.0000,2218.7400,1476.0300,8.0000,482.0000,1411.4900,631.8100
440,547,2.0473,1.1827,6.0000,690.0000,1009.3700,1559.8300,8.0000,482.0000,1411.4900,631.8100
440,683,2.4861,1.1628,6.0000,690.0000,1009.3700,1559.8300,8.0000,795.0000,1645.9900,644.6900
442,506,3.6464,1.3483,8.0000,75.0000,315.7100,593.8300,3.0000,98.0000,871.4600,866.0500
442,607,3.0169,1.2533,8.0000,75.0000,315.7100,593.8300,5.0000,96.0000,1105.4700,1312.1600
442,620,3.9089,1.4686,8.0000,75.0000,315.7100,593.8300,4.0000,72.0000,1367.2900,1302.9700
442,776,3.8154,1.2281,8.0000,75.0000,315.7100,593.8300,6.0000,164.0000,1460.2100,1535.3000
442,974,3.6247,1.3888,8.0000,75.0000,315.7100,593.8300,4.0000,184.0000,983.7700,1202.6900
445,888,3.9473,1.2410,3.0000,182.0000,347.8200,384.7700,3.0000,91.0000,1640.1500,1338.3000
445,906,3.8369,1.2576,3.0000,182.0000,347.8200,384.7700,3.0000,512.0000,1251.6000,1360.7600
445,942,2.5784,1.1784,3.0000,182.0000,347.8200,384.7700,3.0000,280.0000,1090.3700,1256.9200
445,950,2.7885,1.2692,3.0000,182.0000,347.8200,384.7700,2.0000,274.0000,888.2400,917.7900
447,547,2.0020,1.3023,5.0000,392.0000,1264.6000,1465.7200,8.0000,482.0000,1411.4900,631.8100
